investorid,investorname,companyid
1,Creandum,117
228,UBS,76
377,M12,129
892,8VC,312
1355,IFC,478
1472,PSG,520
2006,Lone Pine Capital,710
2732,KKR,973
2,Founders,117
3,Kinnevik,117
4,K9 Ventures,409
5,Menlo Ventures,409
6,Andreessen Horowitz,409
7,Amiti Ventures,502
8,Playground Global,502
9,Aleph,502
10,GCP Capital Partners,773
11,Credit Suisse,966
12,Tiger Global Management,1004
13,Hedosophia,1004
14,Khosla Ventures,1
15,Kleiner Perkins Caufield & Byers,1
16,Collaborative Fund,1
17,Andreessen Horowitz,2
18,New Enterprise Associates,2
19,Battery Ventures,2
20,index Ventures,3
21,DST Global,3
22,Ribbit Capital,3
23,None,4
24,SoftBank Group,5
25,Andreessen Horowitz,5
26,Temasek Holdings,5
27,Forerunner Ventures,6
28,Crosslink Capital,6
29,Homebrew,6
30,Tencent Holdings,7
31,Lightspeed India Partners,7
32,Sequoia Capital India,7
33,GGV Capital,8
34,ZhenFund,8
35,Tencent,8
36,Hillhouse Capital Management,9
37,Boyu Capital,9
38,Sequoia Capital China,9
39,Accel,10
40,AltaIR Capital,10
41,Technology Crossover Ventures,10
42,Tencent Holdings,11
43,Warbug Pincus,11
44,IDG Capital,11
45,Accel Partners,12
46,Sequoia Capital,12
47,Tiger Global Management,13
48,Sequoia Capital China,13
49,Shunwei Capital Partners,13
50,Accel,14
51,Softbank Group,14
52,Anthos Capital,14
53,Sequoia Capital China,15
54,Longfor Capitalm,15
55,Gaorong Capital,15
56,IDG Capital,16
57,Venture51,16
58,Lightspeed Venture Partners,16
59,New Enterprise Associates,17
60,Spar Capital,17
61,Index Ventures,17
62,Andreessen Horowitz,18
63,Thirty Five Ventures,18
64,Sound Ventures,18
65,General Catalyst,19
66,Institutional Venture Partners,19
67,Breyer Capital,19
68,Andreessen Horowitz,20
69,F-Prime Capital,20
70,Venrock,20
71,Khosla Ventures,21
72,Forerunner Ventures,21
73,Sequoia Capital,21
74,DST Global,22
75,Ribbit Capital,22
76,Greenoaks Capital Management,22
77,Tiger Global Management,23
78,Coatue Management,24
79,Sequoia Capital China,24
80,IDG Capital,24
81,Vickers Venture Partners,25
82,IKEA GreenTech,25
83,New Enterprise Associates,26
84,BDT Capital Partners,26
85,Davidson Kempner Capital Management,26
86,Caffeinated Capital,27
87,CRV,27
88,Founder Collective,27
89,LTW Capital,28
90,Legend Capital,28
91,Qualcomm Ventures,28
92,Aviation Industry Corporation of China,29
93,Essence Financial,29
94,Jiangsu Sha Steel Group,29
95,Accel,30
96,83North,30
97,Activant Capital,38
98,Tribe Capital,38
99,General Atlantic,38
100,DFJ Growth Fund,32
101,Coatue Management,32
102,Addition,32
103,Nintendo,33
104,Google,33
105,Pokemon Company International,33
106,Spark Capital,33
107,SoftBank Group,34
108,"Sequoia Capital India,Lightspeed India Partners",34
109,Target Global,35
110,General Catalyst,35
111,Durable Capital Partners,35
112,DST Global,36
113,SoftBank Group,36
114,Mountain Nazca,36
115,SoftBank Group,37
116,Greylock Partners,37
117,Gaorong Capital,37
118,Didi Chuxing,38
119,Diamler,38
120,TMT Investments,38
121,Sutter Hill Ventures,39
122,Liberty Global Ventures,39
123,Coatue Management,39
124,01 Advisors,40
125,Zeev Ventures,40
126,Group 11,40
127,New Enterprise Associates,41
128,T. Rowe Associates,41
129,Lightbank,41
130,KKR,42
131,Tencent Holdings,42
132,Sequoia Capital China,42
133,Kaalari Capital,43
134,Tencent Holdings,43
135,Steadview Capital,43
136,Tenaya Capital,44
137,Coatue Management,44
138,Stripes Group,44
139,D1 Capital Partners,45
140,Stripe,45
141,Coatue Management,45
142,Bloomberg Beta,46
143,Founders Fund,46
144,First Round Capital,46
145,Sixth Street Partners,47
146,OrbiMed Advisors,47
147,Highland Capital Management,47
148,Union Square Ventures,48
149,Venrock,48
150,Andreessen Horowitz,48
151,Tiger Global Management,49
152,Sequoia Capital,49
153,Revo Capital,49
154,Lightspeed Venture Partners,50
155,Social Capital,50
156,Accel,50
157,Sequoia Capital India,51
158,Tiger Global Management,51
159,Matrix Partners India,51
160,Bessemer Venture Partners,52
161,Qualcomm Ventures,52
162,Kleiner Perkins Caufield & Byers,52
163,Menlo Ventures,53
164,Spark Capital,53
165,Union Square Ventures,53
166,Accel,54
167,Y Combinator,54
168,Index Ventures,54
169,Norwest Venture Partners,55
170,Next World Capital,55
171,Wing Venture Capital,55
172,Andreessen Horowitz,56
173,Lightspeed Venture Partners,56
174,Zeev Ventures,56
175,Morgan Creek Digital,57
176,Marcy Venture Partners,57
177,10T Fund,57
178,Tencent,58
179,Morningside Group,58
180,Benchmark,59
181,Greylock Partners,59
182,Tencent Holdings,59
183,Initialized Capital,60
184,General Catalyst,60
185,SignalFire,60
186,General Atlantic,61
187,Goldman Sachs,61
188,New Enterprise Associates,61
189,Slack Fund,62
190,Accel,62
191,Skip Capital,62
192,Sequoia Capital China,63
193,Warburg Pincus,63
194,General Catalyst,63
195,TA Associates,64
196,SoftBank Group,64
197,GS Growth,64
198,Technology Crossover Ventures,65
199,Initialized Capital,66
200,Y Combinator,66
201,Kleiner Perkins Caufield & Byers,66
202,New Enterprise Associates,67
203,Accomplice,67
204,IA Ventures,67
205,Global Founders Capital,68
206,Nortzone Ventures,68
207,Picus Capital,68
208,Union Square Ventures,69
209,Ribbit Capital,69
210,VY Capital,69
211,Atomico,70
212,Insight Partners,70
213,Coatue Management,70
214,Barter Ventures,71
215,Thrive Capital,72
216,Benchmark,72
217,MenloVentures,72
218,Warmsun Holding,73
219,IDG Capital Partners,73
220,Pine Brook,74
221,American Express Ventures,74
222,Kleiner Perkins Caufield & Byers,74
223,Insight Partners,75
224,Sequoia Capital,75
225,Index Ventures,75
226,BlackRock,76
227,Blackstone,76
229,Sequoia Capital India,77
230,Temasek,77
231,PayPal Ventures,77
232,Venrock,78
233,Battery Ventures,78
234,Insight Partners,78
235,NextView Ventures,79
236,Eniac Ventures,79
237,Sequoia Capital,79
238,Alibaba Group,80
239,Boyu Capital,80
240,Borui Capital,80
241,Tencent,81
242,Baidu,81
243,Huasheng Capital,81
244,Technology Crossover Ventures,82
245,A&E Television Networks,82
246,Thrive Capital,83
247,Maverick Ventures,83
248,Redpoint Ventures,83
249,Battery Ventures,84
250,Storm Ventures,84
251,Redpoint Ventures,84
252,Aglae Ventures,85
253,Eurazeo,85
254,Daphni,85
255,Blackstone,86
256,Technology Crossover Ventures,86
257,Summit Partners,86
258,Nexus Venture Partners,87
259,CRV,87
260,Insight Partners,87
261,Matrix Partners,88
262,Andreessen Horowitz,88
263,General Catalyst,88
264,Sequoia Capital China,89
265,IDG Capital,89
266,DCM Ventures,89
267,Founders Fund. Accel,90
268,Creandum,90
269,DST Global,91
270,Andreessen Horowitz,91
271,Sequoia Capital,91
272,Redpoint e.ventures,91
273,Index Ventures,92
274,Battery Ventures,92
275,ICONIQ Capital,92
276,Lightspeed Venture Partners,93
277,Google Ventures,93
278,Lakestar,93
279,Insight Partners,94
280,Kaszek Ventures,95
281,General Atlantic,95
282,SoftBank Group,95
283,China Life Insurance,96
284,China Development Bank Capital,96
285,CITIC Securities International,96
286,Ant Financial Services Group,97
287,GGV Capital,97
288,Andreessen Horowitz,98
289,Spark Capital,98
290,Y Combinator,98
291,DST Global,99
292,Sequoia Capital China,99
293,Tencent Holdings,99
294,Runa Capital,100
295,Acton Capital Partners,100
296,Point Nine Capital,100
297,Hillhouse Capital Management,101
298,Linear Venture,101
299,Morningside Venture Capital,101
300,Baidu Capital,102
301,Linear Venture,102
302,Tencent,102
303,General Atlantic,103
304,3i Group,103
305,Huagai Capital,103
306,Walden International,104
307,Google Ventures,104
308,Intel Capital,104
309,Accel,105
310,Technology Crossover Ventures,105
311,LeapFrog Investments,105
312,Clermont Group,106
313,Coltrane Asset Management,106
314,Toscafund Asset Management,106
315,Insight Partners,107
316,Andalusian Capital Partners,107
317,Matrix Partners India,108
318,Falcon Edge Capital,108
319,SoftBank Group,108
320,Google Ventures,109
321,Benchmark,109
322,FirstMark Capital,109
323,Alven Capital,110
324,Valar Ventures,110
325,Tencent Holdings,110
326,SoftBank Group,111
327,Tiger Global Management,111
328,Matrix Partners India,111
329,Eight Roads Ventures,112
330,Greycroft,112
331,Ignition Partners,112
332,Capital One Growth Ventures,113
333,Citi Ventures,113
334,OMERS Ventures,113
335,Venture Highway,114
336,Sequoia Capital India,114
337,Prosus Ventures,114
338,Oak HC/FT Partners,115
339,Artis Ventures,115
340,WestCap Group,115
341,Kaszek Ventures,116
342,Amadeus Capital Partners,116
343,Quona Capital,116
344,Andreessen Horowitz,118
345,Founders Fund,118
346,Revolution Ventures,118
347,Greylock Partners,119
348,Venrock,119
349,Providence Ventures,119
350,Alven Capital,120
351,FirstMark Capital,120
352,capitalG,120
353,Y Combinator,121
354,Accel,121
355,T. Rowe Price,121
356,General Catalyst,122
357,Viking Global Investors,122
358,T. Rowe Price,122
359,Telling Telecommunication Holding Co.,123
360,Alibaba Group,123
361,Accel,124
362,Insight Partners,124
363,Burda Principal Investments,124
364,Sequoia Capital China,125
365,Tencent Holdings,125
366,Sinovation Ventures,125
367,Two Sigma Ventures,126
368,Flint Capital,126
369,Commerce Ventures,126
370,Passion Capital,127
371,Thrive Capital,127
372,Orange Digital Ventures,127
373,CDH Investments,128
374,Goldstone Investments,128
375,Qiming Venture Partners,128
376,Mayfield Fund,129
378,Trinity Ventures,129
379,Atop Capital,130
380,IDInvest Partners,130
381,Qiming Venture Partners,130
382,Threshold Ventures,131
383,Lightspeed Venture Partners,131
384,Crosslink Capital,131
385,Sequoia Capital,132
386,Google Ventures,132
387,Accel,132
388,Lightspeed Venture Partners,133
389,Redpoint Ventures,133
390,Viking Global Investors,133
391,Benchmark,134
392,Accel,134
393,SoftBank Group,134
394,Playground Global,135
395,Bond,135
396,Tribe Capital,135
397,Sequoia Capital China,136
398,Qiming Venture Partners,136
399,Tencent Holdings,136
400,Addition,137
401,Benhcmark,137
402,Accel,137
403,Lightspeed Venture Partners,138
404,Khosla Ventures,138
405,Geodesic Capital,138
406,Vista Equity Partners,139
407,Wincove,139
408,TDR Capital,139
409,Andreessen Horowitz,140
410,Amplify Partners,140
411,Sequoia Capital,140
412,Venrock,141
413,Institutional Venture Partners,141
414,Goldman Sachs,141
415,Speedinvest,142
416,Valar Ventures,142
417,Uniqa Ventures,142
418,Goodwater Capital,143
419,iFly,143
420,XVC Venture Capital,143
421,New Enterprise Associates,144
422,Sequoia Capital,144
423,Comcast Ventures,144
424,Formation 8,145
425,Ant Financial Services Group,146
426,Russia-China Investment Fund,146
427,Foxconn Technology Company,146
428,SoftBank Group,147
429,General Atlantic,147
430,Khosla Ventures,148
431,Horizons Ventures,148
432,Temasek Holdings,148
433,New Enterprise Associates,149
434,Starr Investment Holdings,149
435,Zeev Ventures,150
436,Ribbit Capital,150
437,TLV Partners,150
438,Index Ventures,151
439,Thrive Capital,151
440,CRV,151
441,Dragoneer Investment Group,152
442,Hellman & Friedman,152
443,JMI Equity,152
444,Accel,153
445,Insight Partners,153
446,Bond Capital,153
447,Drive Capital,154
448,General Catalyst,154
449,Ascension Ventures,154
450,Greylock Partners,155
451,Lightspeed Venture Partners,155
452,Khosla Ventures,155
453,Accel,156
454,Aleph,156
455,American Express Ventures,156
456,SoftBank Group,157
457,Norwest Venture Partners,157
458,Georgian Partners,158
459,Craft Ventures,158
460,Benchmark,159
461,Foundation Capital,159
462,Sequoia Capital,159
463,Blackrock,160
464,Kleiner Perkins Caulfield & Byers,160
465,Google Ventures,160
466,New Enterprise Associates,161
467,Pear,161
468,Cowboy Ventures,161
469,Fifth Wall Ventures,162
470,Energize Ventures,162
471,	ICONIQ Capital,162
472,China Health Industry Investment Fund,163
473,China Renaissance,163
474,and Sequoia Capital China,163
475,New Enterprise Associates,164
476,New Leaf Venture Partners,164
477,Charter Venture Capital,164
478,Google Ventures,165
479,Battery Ventures,165
480,DST Global,165
481,Y Combinator,166
482,Atomico,166
483,Accel,166
484,General Atlantic,167
485,Blackstone,167
486,ICONIQ Growth,167
487,Blackstone,168
488,ICONIQ Growth,168
489,General Atlantic,168
490,Tiger Global Management,169
491,American Express Ventures,169
492,B Capital Group,169
493,Casa Verde Capital,170
494,Gron Ventures,170
495,Thrity Five Ventures,170
496,SoftBank Group,171
497,Sequoia Capital,171
498,Wing Venture Capital,171
499,Norwest Venture Partners,172
500,Goldman Sachs,172
501,Dell Technologies Capital,172
502,Upfront Ventures,173
503,Webb Investment Network,173
504,D1 Capital Partners,173
505,Qualcomm Ventures,174
506,Samsung Ventures,174
507,Silver Lake,174
508,Breakthrough Energy Ventures,175
509,Capricorn Investment Group,175
510,Valor Equity Partners,175
511,Bessemer Venture Partners,176
512,Insight Partners,176
513,New Era Ventures,176
514,India Quotient,177
515,Elevation Capital,177
516,Lightspeed Venture Partners,177
517,Silver Lake,178
518,ICONIQ Capital,178
519,NextView Ventures,179
520,Promus Ventures,179
521,Two Sigma Ventures,179
522,Andreessen Horowitz,180
523,Lux Capital,180
524,General Catalyst,180
525,NewView Capital,181
526,Maveron,181
527,Ridge Ventures,181
528,EQT Partners,182
529,Activant Capital Group,183
530,Alaska Permanent Fund,183
531,Baillie Gifford & Co.,183
532,None,184
533,First Round Capital,185
534,Sequoia Capital,185
535,Index Ventures,185
536,Fairfax Financial Holdings,186
537,A91 Partners,186
538,TVS Capital,186
539,General Catalyst,187
540,HCA Healthcare,187
541,Elaia Partners,188
542,83North,188
543,Felix Capital,188
544,Two Sigma Ventures,189
545,Flint Capital,189
546,Commerce Ventures,189
547,Airbus Ventures,190
548,Index Ventures,190
549,Advent International,190
550,WestCap Group,191
551,Caisse de depot et placement du Quebec,191
552,DN Capital,192
553,Left Lane Capital,192
554,Coatue Management,192
555,Madrona Venture Group,193
556,Shasta Ventures,193
557,Salesforce Ventures,193
558,Kleiner Perkins Caufield & Byers,194
559,Lightspeed Venture Partners,194
560,True Ventures,194
561,Insight Partners,195
562,Tiger Global Management,195
563,Accel,195
564,Matrix Partners,196
565,Initialized Capital,196
566,Tiger Global Management,196
567,Blume Ventures,197
568,Nexus Venture Partners,197
569,Sequoia Capital India,197
570,New Enterprise Associates,198
571,Coatue Management,198
572,Tiger Global Management,198
573,Tiger Global Management,199
574,Kalaari Capital,199
575,China Environmental Protection Industry,200
576,China Fortune Ocean,200
577,Insight Partners,201
578,Salesforce Ventures,201
579,Vertex Ventures,201
580,Index Ventures,202
581,Coatue Management,202
582,Andreessen Horowitz,202
583,Oriza Holdings,203
584,Guangdong Technology Financial Group,203
585,Geely,204
586,SIG Asia Investments,204
587,China State Capital Venture Capital Fund,204
588,Bessemer Venture Partners,205
589,Sutter Hill Ventures,205
590,Matrix Partners,205
591,Greycroft,206
592,Sands Capital,206
593,Revolution Growth,206
594,Andreessen Horowitz,207
595,IA Ventures,207
596,Felicis Ventures,207
597,Sequoia Capital China,208
598,DST Global,208
599,DST Global,208
600,Moore Strategic Ventures,209
601,DST Global,209
602,Sequoia Capital India,209
603,BOLDstart Ventures,210
604,Lerer Hippeau,210
605,Kenetic Capital,210
606,Tiger Global,211
607,Sequoia Capital,211
608,Google Capital,211
609,Thrive Capital,212
610,Founders Fund,212
611,Cocnord Health Partners,212
612,Sequoia Capital India,213
613,Softbank,213
614,Bertelsmann India Investments,213
615,AME Cloud Ventures,214
616,Future Perfect Ventures,214
617,Blockchain Capital,214
618,Third Point,215
619,Electric Capital,215
620,Coinbase Ventures,215
621,M12,216
622,WestBridge Capital,216
623,Lightspeed Venture Partners,216
624,Accel,217
625,Sequoia Capital,217
626,Y Combinator,217
627,Thrive Capital,218
628,Alliance Consumer Growth,218
629,Imaginary Ventures,218
630,Playground Global,219
631,M12,219
632,BlackRock,219
633,Dragoneer Investment Group,220
634,DST Global,220
635,Franklin Templeton,220
636,DST Global,221
637,Lightspeed Venture Partners,221
638,Microsoft ScaleUp,221
639,Susquehanna Growth Equity,222
640,Citi Ventures,222
641,ICONIQ Capital,222
642,Kaszek Ventures,223
643,Qualcomm Ventures,223
644,Accel,223
645,Falcon Edge Capital,224
646,Omidyar Network,224
647,Sequoia Capital India,224
648,Sequoia Capital China,225
649,Sina Weibo,225
650,Kleiner Perkins Caufield & Byers,225
651,Redpoint Ventures,225
652,Global Founders Capital,226
653,East Ventures,226
654,Expedia Inc.,226
655,Morningside Ventures,227
656,Warburg Pincus,227
657,CreditEase Fintech Investment Fund,227
658,CPP Investment Board,228
659,General Catalyst,229
660,Digital Currency Group,229
661,Accel,229
662,Sequoia Capital China,230
663,Xiang He Capital,230
664,GGV Capital,230
665,Times Internet,231
666,Nexus Venture Partners,231
667,SoftBank Group,231
668,Holtzbrinck Ventures,232
669,Unternehmertum Venture Capital,232
670,General Atlantic,232
671,Benchmark,233
672,Bessemer Venture Partners,233
673,Artiman Ventures,234
674,Plug and Play Ventures,234
675,Anthos Capital,234
676,Sequoia Capital Israel,235
677,Scale Venture Partners,235
678,Commerce Ventures,235
679,ICONIQ Capital,236
680,OpenView Venture Partners,236
681,ConsenSys Ventures,237
682,Valar Ventures,237
683,PUC,237
684,Silversmith Capital Partners,238
685,Susquehanna Growth Equity,238
686,Tiger Global Management,238
687,Cambridge Innovation Capital,239
688,LGT Capital Partners,239
689,Escala Capital,239
690,Spectrum Equity,240
691,ICONIQ Capital,240
692,Grayhawk Capital,240
693,Iconiq Capital,241
694,Brookfield Asset Management,242
695,Blackstone,242
696,Data Collective,242
697,Balderton Capital,243
698,General Catalyst,243
699,Tiger Global Management,243
700,Uncork Capital,244
701,Threshold Ventures,244
702,Bloomberg Beta,244
703,Jackson Square Ventures,245
704,General Atlantic,245
705,Lightspeed Venture Partners,245
706,Lightspeed Venture Partners,246
707,Lead Edge Capital,246
708,Coatue Management,246
709,Coatue Management,247
710,Atlantic Food Labs,247
711,DST Global,247
712,Fabric Ventures,248
713,500 Global,248
714,Standard Crypto,248
715,Uniion Square Ventures,249
716,Tiger Global Management,249
717,Lightspeed Venture Capital,249
718,Tiger Global Management,250
719,Insight Partners,250
720,Jump Capital,250
721,Tiger Global Management,251
722,Sequoia Capital India,251
723,Ribbit Capital,251
724,Accel,252
725,Summit Partners,252
726,Google Ventures,252
727,83North,253
728,RiverPark Ventures,253
729,Pitango Venture Capital,253
730,Andreessen Horowitz,254
731,Blockchain Capital,254
732,Lux Capital,254
733,Coatue Management,255
734,BMO Capital,255
735,Schonfeld Strategic Advisors,255
736,Khosla Ventures,256
737,Thrive Capital,256
738,Y Combinator,256
739,Green Visor Capital,257
740,CRE Venture Capital,257
741,Greycroft,257
742,None,258
743,Bnk To The Future,259
744,Trammell Ventures,259
745,SBI Investment,259
746,Khosla Ventures,260
747,Grab,261
748,Tokopedia,261
749,Tokyo Century Corporation,261
750,Founders Fund,262
751,Quantum Energy Partners,262
752,Bedrock Capital,262
753,Monashees+,263
754,Andreessen Horowitz,263
755,QED Investors,263
756,Insight Partners,264
757,Sequoia Capital India,264
758,BEENEXT,264
759,Point72 Ventures,265
760,Route 66 Ventures,265
761,Accel,265
762,Mubadala Capital,266
763,Bond,266
764,Prosus Ventures,266
765,Tiger Global Management,267
766,Blue Lake Capital,267
767,ZhenFund,267
768,Highland Europe,268
769,Eurazeo,268
770,Canaan Partners,268
771,Sequoia Capital,269
772,Baillie Gifford & Co.,269
773,Google Ventures,269
774,Dell Technologies Capital,270
775,Pitango Venture Capital,270
776,Amadeus Capital Partners,270
777,Data Collective,271
778,Formation 8,271
779,General Catalyst Partners,271
780,Greylock Partners,272
781,capitalG,272
782,Y Combinator,272
783,SoftBank Group,304
784,CRV,304
785,Spark Capital,304
786,Institutional Venture Partners,273
787,New Enterprise Associates,273
788,Javelin Venture Partners,273
789,Makers Fund,274
790,Index Ventures,274
791,Inova Ventures Participacees,274
792,General Atlantic,275
793,Insight Partners,275
794,Vintage Investment Partners,275
795,HD Capital,276
796,Qihoo 360 Technology,276
797,China Fortune Land Development,276
798,Notion Capital,277
799,Scentan Ventures,277
800,Kite Ventures,277
801,Goldman Sachs Asset Management,278
802,KKR,279
803,T. Rowe Price,280
804,Lockheed Martin Ventures,280
805,Fidelity Investment,280
806,General Atlantic,281
807,Piton Capital,281
808,Partech Partners,281
809,Redpoint Ventures,282
810,Goldcrest Capital,282
811,Insight Partners,282
812,Contour Venture Partners,283
813,Battery Ventures,283
814,Core Capital Partners,283
815,Insight Partners,284
816,Jackson Square Ventures,284
817,Liberty Gloval Ventures,284
818,None,285
819,JD.com,286
820,Baidu,286
821,Vision Plus Capital,286
822,Accel,287
823,frst,287
824,Kima Ventures,287
825,Foundry Group,288
826,General Atlantic,288
827,BlackRock,288
828,Rhone Capital,289
829,FAW Group,290
830,Tencent Holdings,290
831,Tus Holdings,290
832,Goldman Sachs,291
833,VebVentures,291
834,Insight Partners,291
835,Coatue Managemeny,292
836,Trinity Ventures,292
837,Matrix Partners,292
838,Chiratae Ventures,293
839,PremjiInvest,293
840,Softbank,293
841,Accel,294
842,Tiger Global Management,294
843,Nexus Venture Partners,294
844,Warburg Pincus,295
845,The Rise Fund,295
846,HarbourVest Partners,295
847,Aspect Ventures,296
848,SingTel Innov8,296
849,Greylock Partners,296
850,CRV,297
851,Accel,297
852,Google Ventures,297
853,Accel,298
854,Bain Capital Ventures,298
855,Insight Partners,298
856,Sequoia Capital India,299
857,Kae Capital,299
858,Accel,299
859,Chiratae Ventures,300
860,March Capital Partners,300
861,National Grid Partners,300
862,The Blue Venture Fund,301
863,Flare Capital Partners,301
864,Longitude Capital,301
865,Soros Fund Management,302
866,Ribbit Capital,302
867,Monashees+,302
868,Sequoia Capital India,303
869,RTP Global,303
870,Go-Ventures,303
871,Shunwei Capital Partners,305
872,China Media Group,305
873,Guangzhou Huiyin Aofeng Equity Investment Fund,305
874,Shunwei Capital Partners,306
875,China Media Group,306
876,Guangzhou Huiyin Aofeng Equity Investment Fund,306
877,Google Ventures,307
878,Sequoia Capital,307
879,Wakefield Group,307
880,Info Edge,308
881,Softbank Capital,308
882,Norwest Venture Partners,309
883,Aspect Ventures,309
884,Lightspeed Venture Partners,309
885,Menlo Ventures,310
886,GGV Capital,310
887,Flybridge Capital Partners,310
888,T. Rowe Price,311
889,Dragoneer Investment Group,311
890,BlackRock,311
891,Emergence Capital Partners,312
893,Chicago Ventures,312
894,Octopus Ventures,313
895,Munich Re Ventures,313
896,CommerzVentures,313
897,Kibo Ventures,314
898,SoftBank Group,314
899,Atomico,314
900,Warburg Pincus,315
901,General Catalyst,315
902,IMM Investment,316
903,NXC,316
904,V FUND,317
905,IDG Capital,317
906,Green Pine Capital Partners,317
907,Tencent Holdings,318
908,Goldman Sachs,318
909,Revolution,319
910,New Enterprise Associates,319
911,Caterpillar,319
912,Google Ventures,320
913,Index Ventures,320
914,Scale Venture Partners,320
915,RedBird Capital Partners,321
916,CJ ENM,321
917,Tencent Holdings,321
918,Relay Ventures,322
919,TTV Capital,322
920,Canapi Ventures,322
921,Temasek,323
922,Google Ventures,323
923,General Catalyst,323
924,Summit Partners,324
925,Noshaq,324
926,Sofinnova Partners,324
927,Goodwater Capital,325
928,Warburg Pincus,325
929,GS Growth,325
930,Global Founders Capital,326
931,Aglae Ventures,326
932,Alven Capital,326
933,Softbank Group,327
934,AME Cloud Ventures,327
935,SignalFire,327
936,Accel,328
937,Alven Capital,328
938,Storm Ventures,328
939,Knox Lane,329
940,Ainge Advisory,329
941,"Carlson Private Capital Partners,/td>",329
942,Sequoia Capital,330
943,Expa,331
944,QED Investors,331
945,Foundation Capital,331
946,Pantera Capital,332
947,QED Investors,332
948,Coinbase Ventures,332
949,General Atlantic,333
950,SoftBank Group,333
951,Atomico,333
952,Sierra Ventures,334
953,Battery Ventures,334
954,Asset Management Ventures,334
955,Andreessen Horowitz,335
956,Google Ventures,335
957,Section 32,335
958,Eastern Bell Capital 32,336
959,SDIC CMC Investment Management,336
960,Trustbridge Partners,336
961,Bain Capital Ventures,337
962,Sixth Street Growth,337
963,Lightspeed Venture Partners,337
964,Zhangjiang Haocheng Venture Capital,338
965,Walden International,338
966,Intel Capital,338
967,Deer Park Road,339
968,Altamont Capital Partners,339
969,Eldridge,339
970,Lightspeed China Partners,340
971,Baidu Ventures,340
972,Qiming Venture Partners,340
973,Sequoia Capital China,341
974,Banyan Capital,341
975,8VC,342
976,D1 Capital Partners,342
977,Sway Ventures,342
978,GAM Holding,343
979,Eight Roads Ventures,344
980,One Peak Partners,344
981,Creandum,344
982,Plug and Play Ventures,345
983,Valor Capital Group,345
984,DST Global,345
985,General Atlantic,346
986,SoftBank Group,347
987,SAIF Partners India,347
988,Valiant Capital Partners,347
989,Foundation Capital,348
990,Institutional Venture Partners,348
991,General Catalyst,348
992,Accel,349
993,Silversmith Capital Partners,349
994,capitalG,349
995,VY Capital,350
996,Accel,350
997,Elevation Capital,350
998,ICONIQ Growth,351
999,Bain Capital Ventures,351
1000,Summit Partners,351
1001,Lightspeed Venture Partners,352
1002,Sapphire Ventures,352
1003,Kleiner Perkins Caufield & Byers,352
1004,GSR Ventures,353
1005,Sapphire Ventures,353
1006,Streamlined Ventures,353
1007,Tencent Holdings,354
